Cumul,Today,DateTime
109.0,109.0,2020-03-12 11:05:00
550.0,441.0,2020-03-12 14:30:00
935.0,385.0,2020-03-13 10:02:00
1704.0,769.0,2020-03-13 14:15:00
2990.0,1286.0,2020-03-13 18:21:00
4288.0,1298.0,2020-03-13 18:25:00
4930.0,642.0,2020-03-14 16:26:43
4980.0,50.0,2020-03-15 09:05:50
5050.0,70.0,2020-03-15 09:53:00
5175.0,125.0,2020-03-15 11:25:00
5443.0,268.0,2020-03-15 14:25:00
5826.0,383.0,2020-03-15 15:37:00
6392.0,566.0,2020-03-15 20:30:00
6406.0,14.0,2020-03-16 06:57:00
6480.0,74.0,2020-03-16 08:12:00
6573.0,93.0,2020-03-16 08:24:00
6838.0,265.0,2020-03-16 11:19:00
7503.0,665.0,2020-03-16 17:42:00
8208.0,705.0,2020-03-16 18:12:00
8961.0,753.0,2020-03-16 18:53:00
9836.0,875.0,2020-03-16 21:14:00
10763.0,927.0,2020-03-16 22:15:00
10803.0,40.0,2020-03-17 08:00:00
10883.0,80.0,2020-03-17 08:39:00
10983.0,100.0,2020-03-17 08:51:00
11170.0,187.0,2020-03-17 10:50:00
11370.0,200.0,2020-03-17 11:02:00
11590.0,220.0,2020-03-17 11:18:00
11847.0,257.0,2020-03-17 11:41:00
12137.0,290.0,2020-03-17 12:10:00
12509.0,372.0,2020-03-17 15:28:00
13019.0,510.0,2020-03-17 19:22:00
13045.0,26.0,2020-03-18 08:01:00
13186.0,141.0,2020-03-18 12:12:00
13650.0,464.0,2020-03-18 19:30:00
14126.0,476.0,2020-03-18 19:52:00
14616.0,490.0,2020-03-18 20:07:00
15216.0,600.0,2020-03-18 22:00:00
15228.0,12.0,2020-03-19 07:33:00
15412.0,184.0,2020-03-19 13:32:00
15808.0,396.0,2020-03-19 19:05:00
16213.0,405.0,2020-03-19 19:16:00
16629.0,416.0,2020-03-19 19:34:00
16652.0,23.0,2020-03-20 08:03:00
16837.0,185.0,2020-03-20 15:18:00
17124.0,287.0,2020-03-20 18:41:00
17424.0,300.0,2020-03-20 19:04:00
17502.0,78.0,2020-03-21 12:00:00
17732.0,230.0,2020-03-21 20:04:00
17753.0,21.0,2020-03-22 10:18:00
17837.0,84.0,2020-03-22 15:34:00
17973.0,136.0,2020-03-22 18:46:00
18018.0,45.0,2020-03-23 08:14:00
18194.0,176.0,2020-03-23 14:55:00
18386.0,192.0,2020-03-23 15:49:00
18619.0,233.0,2020-03-23 17:36:00
18925.0,306.0,2020-03-23 19:42:00
18945.0,20.0,2020-03-24 07:47:00
19003.0,58.0,2020-03-24 09:11:00
19186.0,183.0,2020-03-24 17:07:00
19398.0,212.0,2020-03-24 18:15:00
19639.0,241.0,2020-03-24 19:05:00
19677.0,38.0,2020-03-25 08:27:00
19877.0,200.0,2020-03-25 16:41:00
20123.0,246.0,2020-03-25 18:17:00
20381.0,258.0,2020-03-25 18:34:00
20645.0,264.0,2020-03-25 18:52:00
20932.0,287.0,2020-03-25 19:33:00
20948.0,16.0,2020-03-26 07:59:00
21124.0,176.0,2020-03-26 16:39:00
21395.0,271.0,2020-03-26 19:08:00
21673.0,278.0,2020-03-26 19:22:00
21970.0,297.0,2020-03-26 20:01:00
22274.0,304.0,2020-03-26 20:12:00
22318.0,44.0,2020-03-27 08:43:00
22530.0,212.0,2020-03-27 16:46:00
22756.0,226.0,2020-03-27 17:06:00
22995.0,239.0,2020-03-27 17:31:00
23236.0,241.0,2020-03-27 17:35:00
23484.0,248.0,2020-03-27 17:41:00
23741.0,257.0,2020-03-27 17:57:00
24006.0,265.0,2020-03-27 18:12:00
24330.0,324.0,2020-03-27 19:36:00
24343.0,13.0,2020-03-28 08:42:00
24452.0,109.0,2020-03-28 13:43:00
24617.0,165.0,2020-03-28 16:52:00
24833.0,216.0,2020-03-28 19:12:00
25051.0,218.0,2020-03-28 19:16:00
25282.0,231.0,2020-03-28 19:50:00
25355.0,73.0,2020-03-29 15:41:00
25502.0,147.0,2020-03-29 20:12:00
25535.0,33.0,2020-03-30 08:25:00
25666.0,131.0,2020-03-30 13:47:00
25847.0,181.0,2020-03-30 15:47:00
26110.0,263.0,2020-03-30 18:18:00
26157.0,47.0,2020-03-31 08:41:00
26236.0,79.0,2020-03-31 10:34:00
26507.0,271.0,2020-03-31 19:07:00
26789.0,282.0,2020-03-31 19:24:00
27026.0,237.0,2020-04-01 18:10:00
27295.0,269.0,2020-04-01 19:04:00
27339.0,44.0,2020-04-02 08:40:00
27459.0,120.0,2020-04-02 12:34:00
27604.0,145.0,2020-04-02 13:58:00
27767.0,163.0,2020-04-02 14:50:00
27979.0,212.0,2020-04-02 16:00:00
28279.0,300.0,2020-04-02 18:57:00
28592.0,313.0,2020-04-02 19:14:00
28672.0,80.0,2020-04-03 09:44:00
28921.0,249.0,2020-04-03 17:27:00
29284.0,363.0,2020-04-03 19:53:00
29362.0,78.0,2020-04-04 11:55:00
29488.0,126.0,2020-04-04 14:26:00
29729.0,241.0,2020-04-04 18:51:00
30002.0,273.0,2020-04-04 19:37:00
30032.0,30.0,2020-04-05 10:53:00
30097.0,65.0,2020-04-05 12:59:00
30212.0,115.0,2020-04-05 17:29:00
30415.0,203.0,2020-04-05 22:06:00
30422.0,7.0,2020-04-06 06:28:00
30450.0,28.0,2020-04-06 08:11:00
30544.0,94.0,2020-04-06 11:27:00
30817.0,273.0,2020-04-06 17:58:00
31131.0,314.0,2020-04-06 19:10:00
31161.0,30.0,2020-04-07 08:15:00
31281.0,120.0,2020-04-07 11:57:00
31423.0,142.0,2020-04-07 12:46:00
31576.0,153.0,2020-04-07 13:23:00
31871.0,295.0,2020-04-07 18:19:00
