Cumul,Today,DateTime,Date
109,109,2020-03-12 11:05:00,2020-03-12
550,441,2020-03-12 14:30:00,2020-03-12
935,385,2020-03-13 10:02:00,2020-03-13
1704,769,2020-03-13 14:15:00,2020-03-13
2990,1286,2020-03-13 18:21:00,2020-03-13
4288,1298,2020-03-13 18:25:00,2020-03-13
4930,642,2020-03-14 16:26:43,2020-03-14
4980,50,2020-03-15 09:05:50,2020-03-15
5050,70,2020-03-15 09:53:00,2020-03-15
5175,125,2020-03-15 11:25:00,2020-03-15
5443,268,2020-03-15 14:25:00,2020-03-15
5826,383,2020-03-15 15:37:00,2020-03-15
6392,566,2020-03-15 20:30:00,2020-03-15
6406,14,2020-03-16 06:57:00,2020-03-16
6480,74,2020-03-16 08:12:00,2020-03-16
6573,93,2020-03-16 08:24:00,2020-03-16
6838,265,2020-03-16 11:19:00,2020-03-16
7503,665,2020-03-16 17:42:00,2020-03-16
8208,705,2020-03-16 18:12:00,2020-03-16
8961,753,2020-03-16 18:53:00,2020-03-16
9836,875,2020-03-16 21:14:00,2020-03-16
10763,927,2020-03-16 22:15:00,2020-03-16
10803,40,2020-03-17 08:00:00,2020-03-17
10883,80,2020-03-17 08:39:00,2020-03-17
10983,100,2020-03-17 08:51:00,2020-03-17
11170,187,2020-03-17 10:50:00,2020-03-17
11370,200,2020-03-17 11:02:00,2020-03-17
11590,220,2020-03-17 11:18:00,2020-03-17
11847,257,2020-03-17 11:41:00,2020-03-17
12137,290,2020-03-17 12:10:00,2020-03-17
12509,372,2020-03-17 15:28:00,2020-03-17
13019,510,2020-03-17 19:22:00,2020-03-17
13045,26,2020-03-18 08:01:00,2020-03-18
13186,141,2020-03-18 12:12:00,2020-03-18
13650,464,2020-03-18 19:30:00,2020-03-18
14126,476,2020-03-18 19:52:00,2020-03-18
14616,490,2020-03-18 20:07:00,2020-03-18
15216,600,2020-03-18 22:00:00,2020-03-18
15228,12,2020-03-19 07:33:00,2020-03-19
15412,184,2020-03-19 13:32:00,2020-03-19
15808,396,2020-03-19 19:05:00,2020-03-19
16213,405,2020-03-19 19:16:00,2020-03-19
16629,416,2020-03-19 19:34:00,2020-03-19
16652,23,2020-03-20 08:03:00,2020-03-20
16837,185,2020-03-20 15:18:00,2020-03-20
17124,287,2020-03-20 18:41:00,2020-03-20
17424,300,2020-03-20 19:04:00,2020-03-20
17502,78,2020-03-21 12:00:00,2020-03-21
17732,230,2020-03-21 20:04:00,2020-03-21
17753,21,2020-03-22 10:18:00,2020-03-22
17837,84,2020-03-22 15:34:00,2020-03-22
17973,136,2020-03-22 18:46:00,2020-03-22
18018,45,2020-03-23 08:14:00,2020-03-23
18194,176,2020-03-23 14:55:00,2020-03-23
18386,192,2020-03-23 15:49:00,2020-03-23
18619,233,2020-03-23 17:36:00,2020-03-23
18925,306,2020-03-23 19:42:00,2020-03-23
18945,20,2020-03-24 07:47:00,2020-03-24
19003,58,2020-03-24 09:11:00,2020-03-24
19186,183,2020-03-24 17:07:00,2020-03-24
19398,212,2020-03-24 18:15:00,2020-03-24
19639,241,2020-03-24 19:05:00,2020-03-24
